"iso2c","country","year"
"AT","Austria",1995
"AT","Austria",1996
"AT","Austria",1997
"AT","Austria",1998
"AT","Austria",1999
"AT","Austria",2000
"AT","Austria",2001
"AT","Austria",2002
"AT","Austria",2003
"AT","Austria",2004
"AT","Austria",2005
"AT","Austria",2006
"AT","Austria",2007
"AT","Austria",2008
"AT","Austria",2009
"AT","Austria",2010
"AT","Austria",2011
"AT","Austria",2012
"AT","Austria",2013
"AT","Austria",2014
"AT","Austria",2015
"BE","Belgium",1958
"BE","Belgium",1959
"BE","Belgium",1960
"BE","Belgium",1961
"BE","Belgium",1962
"BE","Belgium",1963
"BE","Belgium",1964
"BE","Belgium",1965
"BE","Belgium",1966
"BE","Belgium",1967
"BE","Belgium",1968
"BE","Belgium",1969
"BE","Belgium",1970
"BE","Belgium",1971
"BE","Belgium",1972
"BE","Belgium",1973
"BE","Belgium",1974
"BE","Belgium",1975
"BE","Belgium",1976
"BE","Belgium",1977
"BE","Belgium",1978
"BE","Belgium",1979
"BE","Belgium",1980
"BE","Belgium",1981
"BE","Belgium",1982
"BE","Belgium",1983
"BE","Belgium",1984
"BE","Belgium",1985
"BE","Belgium",1986
"BE","Belgium",1987
"BE","Belgium",1988
"BE","Belgium",1989
"BE","Belgium",1990
"BE","Belgium",1991
"BE","Belgium",1992
"BE","Belgium",1993
"BE","Belgium",1994
"BE","Belgium",1995
"BE","Belgium",1996
"BE","Belgium",1997
"BE","Belgium",1998
"BE","Belgium",1999
"BE","Belgium",2000
"BE","Belgium",2001
"BE","Belgium",2002
"BE","Belgium",2003
"BE","Belgium",2004
"BE","Belgium",2005
"BE","Belgium",2006
"BE","Belgium",2007
"BE","Belgium",2008
"BE","Belgium",2009
"BE","Belgium",2010
"BE","Belgium",2011
"BE","Belgium",2012
"BE","Belgium",2013
"BE","Belgium",2014
"BE","Belgium",2015
"BG","Bulgaria",2007
"BG","Bulgaria",2008
"BG","Bulgaria",2009
"BG","Bulgaria",2010
"BG","Bulgaria",2011
"BG","Bulgaria",2012
"BG","Bulgaria",2013
"BG","Bulgaria",2014
"BG","Bulgaria",2015
"CY","Cyprus",2004
"CY","Cyprus",2005
"CY","Cyprus",2006
"CY","Cyprus",2007
"CY","Cyprus",2008
"CY","Cyprus",2009
"CY","Cyprus",2010
"CY","Cyprus",2011
"CY","Cyprus",2012
"CY","Cyprus",2013
"CY","Cyprus",2014
"CY","Cyprus",2015
"HR","Croatia",2013
"HR","Croatia",2014
"HR","Croatia",2015
"CZ","Czech Republic",2004
"CZ","Czech Republic",2005
"CZ","Czech Republic",2006
"CZ","Czech Republic",2007
"CZ","Czech Republic",2008
"CZ","Czech Republic",2009
"CZ","Czech Republic",2010
"CZ","Czech Republic",2011
"CZ","Czech Republic",2012
"CZ","Czech Republic",2013
"CZ","Czech Republic",2014
"CZ","Czech Republic",2015
"DK","Denmark",1973
"DK","Denmark",1974
"DK","Denmark",1975
"DK","Denmark",1976
"DK","Denmark",1977
"DK","Denmark",1978
"DK","Denmark",1979
"DK","Denmark",1980
"DK","Denmark",1981
"DK","Denmark",1982
"DK","Denmark",1983
"DK","Denmark",1984
"DK","Denmark",1985
"DK","Denmark",1986
"DK","Denmark",1987
"DK","Denmark",1988
"DK","Denmark",1989
"DK","Denmark",1990
"DK","Denmark",1991
"DK","Denmark",1992
"DK","Denmark",1993
"DK","Denmark",1994
"DK","Denmark",1995
"DK","Denmark",1996
"DK","Denmark",1997
"DK","Denmark",1998
"DK","Denmark",1999
"DK","Denmark",2000
"DK","Denmark",2001
"DK","Denmark",2002
"DK","Denmark",2003
"DK","Denmark",2004
"DK","Denmark",2005
"DK","Denmark",2006
"DK","Denmark",2007
"DK","Denmark",2008
"DK","Denmark",2009
"DK","Denmark",2010
"DK","Denmark",2011
"DK","Denmark",2012
"DK","Denmark",2013
"DK","Denmark",2014
"DK","Denmark",2015
"EE","Estonia",2004
"EE","Estonia",2005
"EE","Estonia",2006
"EE","Estonia",2007
"EE","Estonia",2008
"EE","Estonia",2009
"EE","Estonia",2010
"EE","Estonia",2011
"EE","Estonia",2012
"EE","Estonia",2013
"EE","Estonia",2014
"EE","Estonia",2015
"FI","Finland",1995
"FI","Finland",1996
"FI","Finland",1997
"FI","Finland",1998
"FI","Finland",1999
"FI","Finland",2000
"FI","Finland",2001
"FI","Finland",2002
"FI","Finland",2003
"FI","Finland",2004
"FI","Finland",2005
"FI","Finland",2006
"FI","Finland",2007
"FI","Finland",2008
"FI","Finland",2009
"FI","Finland",2010
"FI","Finland",2011
"FI","Finland",2012
"FI","Finland",2013
"FI","Finland",2014
"FI","Finland",2015
"FR","France",1958
"FR","France",1959
"FR","France",1960
"FR","France",1961
"FR","France",1962
"FR","France",1963
"FR","France",1964
"FR","France",1965
"FR","France",1966
"FR","France",1967
"FR","France",1968
"FR","France",1969
"FR","France",1970
"FR","France",1971
"FR","France",1972
"FR","France",1973
"FR","France",1974
"FR","France",1975
"FR","France",1976
"FR","France",1977
"FR","France",1978
"FR","France",1979
"FR","France",1980
"FR","France",1981
"FR","France",1982
"FR","France",1983
"FR","France",1984
"FR","France",1985
"FR","France",1986
"FR","France",1987
"FR","France",1988
"FR","France",1989
"FR","France",1990
"FR","France",1991
"FR","France",1992
"FR","France",1993
"FR","France",1994
"FR","France",1995
"FR","France",1996
"FR","France",1997
"FR","France",1998
"FR","France",1999
"FR","France",2000
"FR","France",2001
"FR","France",2002
"FR","France",2003
"FR","France",2004
"FR","France",2005
"FR","France",2006
"FR","France",2007
"FR","France",2008
"FR","France",2009
"FR","France",2010
"FR","France",2011
"FR","France",2012
"FR","France",2013
"FR","France",2014
"FR","France",2015
"DE","Germany",1958
"DE","Germany",1959
"DE","Germany",1960
"DE","Germany",1961
"DE","Germany",1962
"DE","Germany",1963
"DE","Germany",1964
"DE","Germany",1965
"DE","Germany",1966
"DE","Germany",1967
"DE","Germany",1968
"DE","Germany",1969
"DE","Germany",1970
"DE","Germany",1971
"DE","Germany",1972
"DE","Germany",1973
"DE","Germany",1974
"DE","Germany",1975
"DE","Germany",1976
"DE","Germany",1977
"DE","Germany",1978
"DE","Germany",1979
"DE","Germany",1980
"DE","Germany",1981
"DE","Germany",1982
"DE","Germany",1983
"DE","Germany",1984
"DE","Germany",1985
"DE","Germany",1986
"DE","Germany",1987
"DE","Germany",1988
"DE","Germany",1989
"DE","Germany",1990
"DE","Germany",1991
"DE","Germany",1992
"DE","Germany",1993
"DE","Germany",1994
"DE","Germany",1995
"DE","Germany",1996
"DE","Germany",1997
"DE","Germany",1998
"DE","Germany",1999
"DE","Germany",2000
"DE","Germany",2001
"DE","Germany",2002
"DE","Germany",2003
"DE","Germany",2004
"DE","Germany",2005
"DE","Germany",2006
"DE","Germany",2007
"DE","Germany",2008
"DE","Germany",2009
"DE","Germany",2010
"DE","Germany",2011
"DE","Germany",2012
"DE","Germany",2013
"DE","Germany",2014
"DE","Germany",2015
"GR","Greece",1981
"GR","Greece",1982
"GR","Greece",1983
"GR","Greece",1984
"GR","Greece",1985
"GR","Greece",1986
"GR","Greece",1987
"GR","Greece",1988
"GR","Greece",1989
"GR","Greece",1990
"GR","Greece",1991
"GR","Greece",1992
"GR","Greece",1993
"GR","Greece",1994
"GR","Greece",1995
"GR","Greece",1996
"GR","Greece",1997
"GR","Greece",1998
"GR","Greece",1999
"GR","Greece",2000
"GR","Greece",2001
"GR","Greece",2002
"GR","Greece",2003
"GR","Greece",2004
"GR","Greece",2005
"GR","Greece",2006
"GR","Greece",2007
"GR","Greece",2008
"GR","Greece",2009
"GR","Greece",2010
"GR","Greece",2011
"GR","Greece",2012
"GR","Greece",2013
"GR","Greece",2014
"GR","Greece",2015
"HU","Hungary",2004
"HU","Hungary",2005
"HU","Hungary",2006
"HU","Hungary",2007
"HU","Hungary",2008
"HU","Hungary",2009
"HU","Hungary",2010
"HU","Hungary",2011
"HU","Hungary",2012
"HU","Hungary",2013
"HU","Hungary",2014
"HU","Hungary",2015
"IE","Ireland",1973
"IE","Ireland",1974
"IE","Ireland",1975
"IE","Ireland",1976
"IE","Ireland",1977
"IE","Ireland",1978
"IE","Ireland",1979
"IE","Ireland",1980
"IE","Ireland",1981
"IE","Ireland",1982
"IE","Ireland",1983
"IE","Ireland",1984
"IE","Ireland",1985
"IE","Ireland",1986
"IE","Ireland",1987
"IE","Ireland",1988
"IE","Ireland",1989
"IE","Ireland",1990
"IE","Ireland",1991
"IE","Ireland",1992
"IE","Ireland",1993
"IE","Ireland",1994
"IE","Ireland",1995
"IE","Ireland",1996
"IE","Ireland",1997
"IE","Ireland",1998
"IE","Ireland",1999
"IE","Ireland",2000
"IE","Ireland",2001
"IE","Ireland",2002
"IE","Ireland",2003
"IE","Ireland",2004
"IE","Ireland",2005
"IE","Ireland",2006
"IE","Ireland",2007
"IE","Ireland",2008
"IE","Ireland",2009
"IE","Ireland",2010
"IE","Ireland",2011
"IE","Ireland",2012
"IE","Ireland",2013
"IE","Ireland",2014
"IE","Ireland",2015
"IT","Italy",1958
"IT","Italy",1959
"IT","Italy",1960
"IT","Italy",1961
"IT","Italy",1962
"IT","Italy",1963
"IT","Italy",1964
"IT","Italy",1965
"IT","Italy",1966
"IT","Italy",1967
"IT","Italy",1968
"IT","Italy",1969
"IT","Italy",1970
"IT","Italy",1971
"IT","Italy",1972
"IT","Italy",1973
"IT","Italy",1974
"IT","Italy",1975
"IT","Italy",1976
"IT","Italy",1977
"IT","Italy",1978
"IT","Italy",1979
"IT","Italy",1980
"IT","Italy",1981
"IT","Italy",1982
"IT","Italy",1983
"IT","Italy",1984
"IT","Italy",1985
"IT","Italy",1986
"IT","Italy",1987
"IT","Italy",1988
"IT","Italy",1989
"IT","Italy",1990
"IT","Italy",1991
"IT","Italy",1992
"IT","Italy",1993
"IT","Italy",1994
"IT","Italy",1995
"IT","Italy",1996
"IT","Italy",1997
"IT","Italy",1998
"IT","Italy",1999
"IT","Italy",2000
"IT","Italy",2001
"IT","Italy",2002
"IT","Italy",2003
"IT","Italy",2004
"IT","Italy",2005
"IT","Italy",2006
"IT","Italy",2007
"IT","Italy",2008
"IT","Italy",2009
"IT","Italy",2010
"IT","Italy",2011
"IT","Italy",2012
"IT","Italy",2013
"IT","Italy",2014
"IT","Italy",2015
"LV","Latvia",2004
"LV","Latvia",2005
"LV","Latvia",2006
"LV","Latvia",2007
"LV","Latvia",2008
"LV","Latvia",2009
"LV","Latvia",2010
"LV","Latvia",2011
"LV","Latvia",2012
"LV","Latvia",2013
"LV","Latvia",2014
"LV","Latvia",2015
"LT","Lithuania",2004
"LT","Lithuania",2005
"LT","Lithuania",2006
"LT","Lithuania",2007
"LT","Lithuania",2008
"LT","Lithuania",2009
"LT","Lithuania",2010
"LT","Lithuania",2011
"LT","Lithuania",2012
"LT","Lithuania",2013
"LT","Lithuania",2014
"LT","Lithuania",2015
"LU","Luxembourg",1958
"LU","Luxembourg",1959
"LU","Luxembourg",1960
"LU","Luxembourg",1961
"LU","Luxembourg",1962
"LU","Luxembourg",1963
"LU","Luxembourg",1964
"LU","Luxembourg",1965
"LU","Luxembourg",1966
"LU","Luxembourg",1967
"LU","Luxembourg",1968
"LU","Luxembourg",1969
"LU","Luxembourg",1970
"LU","Luxembourg",1971
"LU","Luxembourg",1972
"LU","Luxembourg",1973
"LU","Luxembourg",1974
"LU","Luxembourg",1975
"LU","Luxembourg",1976
"LU","Luxembourg",1977
"LU","Luxembourg",1978
"LU","Luxembourg",1979
"LU","Luxembourg",1980
"LU","Luxembourg",1981
"LU","Luxembourg",1982
"LU","Luxembourg",1983
"LU","Luxembourg",1984
"LU","Luxembourg",1985
"LU","Luxembourg",1986
"LU","Luxembourg",1987
"LU","Luxembourg",1988
"LU","Luxembourg",1989
"LU","Luxembourg",1990
"LU","Luxembourg",1991
"LU","Luxembourg",1992
"LU","Luxembourg",1993
"LU","Luxembourg",1994
"LU","Luxembourg",1995
"LU","Luxembourg",1996
"LU","Luxembourg",1997
"LU","Luxembourg",1998
"LU","Luxembourg",1999
"LU","Luxembourg",2000
"LU","Luxembourg",2001
"LU","Luxembourg",2002
"LU","Luxembourg",2003
"LU","Luxembourg",2004
"LU","Luxembourg",2005
"LU","Luxembourg",2006
"LU","Luxembourg",2007
"LU","Luxembourg",2008
"LU","Luxembourg",2009
"LU","Luxembourg",2010
"LU","Luxembourg",2011
"LU","Luxembourg",2012
"LU","Luxembourg",2013
"LU","Luxembourg",2014
"LU","Luxembourg",2015
"MT","Malta",2004
"MT","Malta",2005
"MT","Malta",2006
"MT","Malta",2007
"MT","Malta",2008
"MT","Malta",2009
"MT","Malta",2010
"MT","Malta",2011
"MT","Malta",2012
"MT","Malta",2013
"MT","Malta",2014
"MT","Malta",2015
"NL","Netherlands",1958
"NL","Netherlands",1959
"NL","Netherlands",1960
"NL","Netherlands",1961
"NL","Netherlands",1962
"NL","Netherlands",1963
"NL","Netherlands",1964
"NL","Netherlands",1965
"NL","Netherlands",1966
"NL","Netherlands",1967
"NL","Netherlands",1968
"NL","Netherlands",1969
"NL","Netherlands",1970
"NL","Netherlands",1971
"NL","Netherlands",1972
"NL","Netherlands",1973
"NL","Netherlands",1974
"NL","Netherlands",1975
"NL","Netherlands",1976
"NL","Netherlands",1977
"NL","Netherlands",1978
"NL","Netherlands",1979
"NL","Netherlands",1980
"NL","Netherlands",1981
"NL","Netherlands",1982
"NL","Netherlands",1983
"NL","Netherlands",1984
"NL","Netherlands",1985
"NL","Netherlands",1986
"NL","Netherlands",1987
"NL","Netherlands",1988
"NL","Netherlands",1989
"NL","Netherlands",1990
"NL","Netherlands",1991
"NL","Netherlands",1992
"NL","Netherlands",1993
"NL","Netherlands",1994
"NL","Netherlands",1995
"NL","Netherlands",1996
"NL","Netherlands",1997
"NL","Netherlands",1998
"NL","Netherlands",1999
"NL","Netherlands",2000
"NL","Netherlands",2001
"NL","Netherlands",2002
"NL","Netherlands",2003
"NL","Netherlands",2004
"NL","Netherlands",2005
"NL","Netherlands",2006
"NL","Netherlands",2007
"NL","Netherlands",2008
"NL","Netherlands",2009
"NL","Netherlands",2010
"NL","Netherlands",2011
"NL","Netherlands",2012
"NL","Netherlands",2013
"NL","Netherlands",2014
"NL","Netherlands",2015
"PL","Poland",2004
"PL","Poland",2005
"PL","Poland",2006
"PL","Poland",2007
"PL","Poland",2008
"PL","Poland",2009
"PL","Poland",2010
"PL","Poland",2011
"PL","Poland",2012
"PL","Poland",2013
"PL","Poland",2014
"PL","Poland",2015
"PT","Portugal",1986
"PT","Portugal",1987
"PT","Portugal",1988
"PT","Portugal",1989
"PT","Portugal",1990
"PT","Portugal",1991
"PT","Portugal",1992
"PT","Portugal",1993
"PT","Portugal",1994
"PT","Portugal",1995
"PT","Portugal",1996
"PT","Portugal",1997
"PT","Portugal",1998
"PT","Portugal",1999
"PT","Portugal",2000
"PT","Portugal",2001
"PT","Portugal",2002
"PT","Portugal",2003
"PT","Portugal",2004
"PT","Portugal",2005
"PT","Portugal",2006
"PT","Portugal",2007
"PT","Portugal",2008
"PT","Portugal",2009
"PT","Portugal",2010
"PT","Portugal",2011
"PT","Portugal",2012
"PT","Portugal",2013
"PT","Portugal",2014
"PT","Portugal",2015
"RO","Romania",2007
"RO","Romania",2008
"RO","Romania",2009
"RO","Romania",2010
"RO","Romania",2011
"RO","Romania",2012
"RO","Romania",2013
"RO","Romania",2014
"RO","Romania",2015
"SK","Slovakia",2004
"SK","Slovakia",2005
"SK","Slovakia",2006
"SK","Slovakia",2007
"SK","Slovakia",2008
"SK","Slovakia",2009
"SK","Slovakia",2010
"SK","Slovakia",2011
"SK","Slovakia",2012
"SK","Slovakia",2013
"SK","Slovakia",2014
"SK","Slovakia",2015
"SI","Slovenia",2004
"SI","Slovenia",2005
"SI","Slovenia",2006
"SI","Slovenia",2007
"SI","Slovenia",2008
"SI","Slovenia",2009
"SI","Slovenia",2010
"SI","Slovenia",2011
"SI","Slovenia",2012
"SI","Slovenia",2013
"SI","Slovenia",2014
"SI","Slovenia",2015
"ES","Spain",1986
"ES","Spain",1987
"ES","Spain",1988
"ES","Spain",1989
"ES","Spain",1990
"ES","Spain",1991
"ES","Spain",1992
"ES","Spain",1993
"ES","Spain",1994
"ES","Spain",1995
"ES","Spain",1996
"ES","Spain",1997
"ES","Spain",1998
"ES","Spain",1999
"ES","Spain",2000
"ES","Spain",2001
"ES","Spain",2002
"ES","Spain",2003
"ES","Spain",2004
"ES","Spain",2005
"ES","Spain",2006
"ES","Spain",2007
"ES","Spain",2008
"ES","Spain",2009
"ES","Spain",2010
"ES","Spain",2011
"ES","Spain",2012
"ES","Spain",2013
"ES","Spain",2014
"ES","Spain",2015
"SE","Sweden",1995
"SE","Sweden",1996
"SE","Sweden",1997
"SE","Sweden",1998
"SE","Sweden",1999
"SE","Sweden",2000
"SE","Sweden",2001
"SE","Sweden",2002
"SE","Sweden",2003
"SE","Sweden",2004
"SE","Sweden",2005
"SE","Sweden",2006
"SE","Sweden",2007
"SE","Sweden",2008
"SE","Sweden",2009
"SE","Sweden",2010
"SE","Sweden",2011
"SE","Sweden",2012
"SE","Sweden",2013
"SE","Sweden",2014
"SE","Sweden",2015
"GB","United Kingdom",1973
"GB","United Kingdom",1974
"GB","United Kingdom",1975
"GB","United Kingdom",1976
"GB","United Kingdom",1977
"GB","United Kingdom",1978
"GB","United Kingdom",1979
"GB","United Kingdom",1980
"GB","United Kingdom",1981
"GB","United Kingdom",1982
"GB","United Kingdom",1983
"GB","United Kingdom",1984
"GB","United Kingdom",1985
"GB","United Kingdom",1986
"GB","United Kingdom",1987
"GB","United Kingdom",1988
"GB","United Kingdom",1989
"GB","United Kingdom",1990
"GB","United Kingdom",1991
"GB","United Kingdom",1992
"GB","United Kingdom",1993
"GB","United Kingdom",1994
"GB","United Kingdom",1995
"GB","United Kingdom",1996
"GB","United Kingdom",1997
"GB","United Kingdom",1998
"GB","United Kingdom",1999
"GB","United Kingdom",2000
"GB","United Kingdom",2001
"GB","United Kingdom",2002
"GB","United Kingdom",2003
"GB","United Kingdom",2004
"GB","United Kingdom",2005
"GB","United Kingdom",2006
"GB","United Kingdom",2007
"GB","United Kingdom",2008
"GB","United Kingdom",2009
"GB","United Kingdom",2010
"GB","United Kingdom",2011
"GB","United Kingdom",2012
"GB","United Kingdom",2013
"GB","United Kingdom",2014
"GB","United Kingdom",2015
